,don_id,ppe,date,qty
0,don116,babyMonitors,2020-04-19 04:00:00+00:00,50.0
1,don126,coveralls,2020-04-19 04:00:00+00:00,384.0
2,don205,safetyGlasses,2020-04-19 04:00:00+00:00,1000.0
3,don241,safetyGlasses,2020-04-19 04:00:00+00:00,1.0
4,don251,safetyGlasses,2020-04-19 04:00:00+00:00,4.0
5,don276,coveralls,2020-04-21 02:02:11.456000+00:00,1.0
6,don279,coveralls,2020-04-21 02:53:42.850000+00:00,50.0
7,don279,safetyGoggles,2020-04-21 02:53:42.850000+00:00,150.0
8,don340,handmadeMasks,2020-04-23 17:02:52.536000+00:00,20.0
9,don341,handmadeMasks,2020-04-23 17:13:59.033000+00:00,20.0
10,don342,faceShields,2020-04-23 17:32:14.504000+00:00,20.0
11,don343,handmadeMasks,2020-04-23 17:47:14.051000+00:00,50.0
12,don344,faceShields,2020-04-23 18:58:40.446000+00:00,10.0
13,don345,faceShields,2020-04-23 19:14:24.229000+00:00,20.0
14,don346,coveralls,2020-04-23 19:15:25.128000+00:00,20.0
15,don347,surgicalMasks,2020-04-23 22:56:37.256000+00:00,165.0
16,don348,surgicalMasks,2020-04-23 23:17:08.302000+00:00,1000.0
17,don350,disinfectingWipes,2020-04-23 23:22:41.175000+00:00,64.0
18,don350,surgicalMasks,2020-04-23 23:22:41.175000+00:00,100.0
19,don351,faceShields,2020-04-23 23:31:48.683000+00:00,20.0
20,don352,respirators,2020-04-23 23:46:48.654000+00:00,120.0
21,don353,faceShields,2020-04-24 00:15:32.937000+00:00,50.0
22,don355,faceShields,2020-04-24 01:51:33.747000+00:00,1000.0
23,don358,disinfectingWipes,2020-04-24 02:31:16.220000+00:00,150.0
24,don358,respirators,2020-04-24 02:31:16.220000+00:00,100.0
25,don358,surgicalMasks,2020-04-24 02:31:16.220000+00:00,90.0
26,don359,gowns,2020-04-24 02:32:25.465000+00:00,1.0
27,don360,handmadeMasks,2020-04-24 02:55:03.199000+00:00,25.0
28,don361,handmadeMasks,2020-04-24 07:03:40.848000+00:00,100.0
29,don363,handmadeMasks,2020-04-24 14:02:38.241000+00:00,50.0
30,don365,respirators,2020-04-24 14:22:25.412000+00:00,10.0
31,don365,surgicalMasks,2020-04-24 14:22:25.412000+00:00,100.0
32,don368,faceShields,2020-04-24 17:55:41.481000+00:00,100.0
33,don369,faceShields,2020-04-24 19:02:40.375000+00:00,40.0
