,date,don_id,rec_id,ppe,qty,distance
0,2020-04-23 16:26:00+00:00,don114,rec1,disinfectingWipes,4.0,5.1215
1,2020-04-23 16:26:00+00:00,don216,rec2352,disinfectingWipes,80.0,5.1215
2,2020-04-23 16:26:00+00:00,don254,rec1792,disinfectingWipes,3.0,5.1215
3,2020-04-23 16:26:00+00:00,don339,rec926,disinfectingWipes,500.0,5.1215
4,2020-04-23 16:26:00+00:00,don171,rec1176,disposableBooties,300.0,5.1215
5,2020-04-23 16:26:00+00:00,don100,rec427,nitrileGloves,100.0,5.1215
6,2020-04-23 16:26:00+00:00,don117,rec1051,nitrileGloves,1.0,31.4605
7,2020-04-23 16:26:00+00:00,don118,rec645,nitrileGloves,4.0,5.1215
8,2020-04-23 16:26:00+00:00,don119,rec709,nitrileGloves,9.0,5.1215
9,2020-04-23 16:26:00+00:00,don120,rec1217,nitrileGloves,300.0,5.1215
10,2020-04-23 16:26:00+00:00,don145,rec1,nitrileGloves,5.0,67.313
11,2020-04-23 16:26:00+00:00,don175,rec1046,nitrileGloves,1.0,5.1215
12,2020-04-23 16:26:00+00:00,don233,rec300,nitrileGloves,200.0,5.1215
13,2020-04-23 16:26:00+00:00,don250,rec65,nitrileGloves,1.0,13.9625
14,2020-04-23 16:26:00+00:00,don255,rec1044,nitrileGloves,2.0,5.1215
15,2020-04-23 16:26:00+00:00,don84,rec815,nitrileGloves,200.0,5.1215
16,2020-04-23 16:26:00+00:00,don86,rec863,nitrileGloves,500.0,5.1215
17,2020-04-23 16:26:00+00:00,don90,rec1182,nitrileGloves,5.0,5.1215
18,2020-04-23 16:26:00+00:00,don92,rec542,nitrileGloves,3.0,5.1215
19,2020-04-23 16:26:00+00:00,don173,rec1165,handSanitizer,1.0,31.4605
20,2020-04-23 16:26:00+00:00,don196,rec1208,handSanitizer,10.0,5.1215
21,2020-04-23 16:26:00+00:00,don200,rec1194,gowns,49.0,5.1215
22,2020-04-23 16:26:00+00:00,don102,rec2184,respirators,30.0,5.1215
23,2020-04-23 16:26:00+00:00,don103,rec2317,respirators,2.0,5.1215
24,2020-04-23 16:26:00+00:00,don107,rec907,respirators,40.0,5.1215
25,2020-04-23 16:26:00+00:00,don129,rec2379,respirators,10.0,31.4605
26,2020-04-23 16:26:00+00:00,don134,rec2142,respirators,10.0,5.1215
27,2020-04-23 16:26:00+00:00,don135,rec1952,respirators,300.0,5.1215
28,2020-04-23 16:26:00+00:00,don139,rec960,respirators,80.0,5.1215
29,2020-04-23 16:26:00+00:00,don142,rec2594,respirators,1.0,5.1215
30,2020-04-23 16:26:00+00:00,don143,rec835,respirators,15.0,5.1215
31,2020-04-23 16:26:00+00:00,don169,rec2220,respirators,1.0,5.1215
32,2020-04-23 16:26:00+00:00,don172,rec2220,respirators,4.0,5.1215
33,2020-04-23 16:26:00+00:00,don174,rec2220,respirators,95.0,5.1215
34,2020-04-23 16:26:00+00:00,don176,rec532,respirators,8.0,5.1215
35,2020-04-23 16:26:00+00:00,don177,rec314,respirators,8.0,5.1215
36,2020-04-23 16:26:00+00:00,don183,rec1436,respirators,42.0,5.1215
37,2020-04-23 16:26:00+00:00,don194,rec2236,respirators,10.0,5.1215
38,2020-04-23 16:26:00+00:00,don206,rec1819,respirators,10.0,5.1215
39,2020-04-23 16:26:00+00:00,don214,rec2299,respirators,2.0,5.1215
40,2020-04-23 16:26:00+00:00,don221,rec1477,respirators,5.0,5.1215
41,2020-04-23 16:26:00+00:00,don232,rec2504,respirators,4.0,31.4605
42,2020-04-23 16:26:00+00:00,don236,rec2723,respirators,10.0,5.1215
43,2020-04-23 16:26:00+00:00,don249,rec658,respirators,20.0,5.1215
44,2020-04-23 16:26:00+00:00,don252,rec2221,respirators,10.0,5.1215
45,2020-04-23 16:26:00+00:00,don253,rec527,respirators,10.0,5.1215
